Make,Colour,Odometer (KM),Doors,Seats,Fuel Milage,Total Fuel Used,Price
Honda,White,193179.0,5.0,5,4.81,40161.95,7827.0
Honda,White,134949.0,4.0,5,5.83,23147.34,17622.0
Toyota,White,216257.0,4.0,5,4.58,47217.69,17171.0
Honda,Red,111727.0,4.0,5,3.82,29247.91,10101.0
Toyota,White,86480.0,4.0,5,4.21,20541.57,16319.0
Toyota,White,73360.0,4.0,5,3.12,23512.82,18653.0
Honda,White,164703.0,4.0,5,5.72,28794.23,12201.0
BMW,White,143651.0,5.0,5,3.54,40579.38,22597.0
Toyota,Black,58773.0,4.0,5,5.88,9995.41,20893.0
Toyota,White,72118.0,4.0,5,5.31,13581.54,16892.0
Honda,White,14700.0,4.0,5,3.69,3983.74,26973.0
Toyota,White,117637.0,4.0,5,3.96,29706.31,17256.0
Nissan,White,129820.0,5.0,5,5.54,23433.21,6960.0
Honda,White,18246.0,4.0,5,3.45,5288.7,21684.0
Toyota,White,131958.99,4.0,5,5.49,24036.25,5094.0
Honda,White,92883.0,4.0,5,4.72,19678.6,14931.0
Toyota,Green,119394.0,4.0,5,3.38,35323.67,11773.0
Nissan,Black,178899.0,4.0,5,3.18,56257.55,5222.0
Toyota,White,172018.0,4.0,5,4.84,35540.91,10196.0
Toyota,Blue,98971.0,4.0,5,5.61,17641.89,16226.0
Nissan,White,215026.0,4.0,5,3.92,54853.57,16128.75
Honda,White,33261.0,4.0,5,5.52,6025.54,28104.0
Toyota,White,185742.0,4.0,5,4.06,45749.26,16865.0
Toyota,Blue,119311.0,4.0,5,5.34,22342.88,26816.0
Nissan,Blue,131958.99,4.0,5,4.96,26604.64,9545.0
Nissan,White,246825.0,3.0,5,3.06,80661.76,13647.0
Toyota,Black,225991.0,4.0,5,3.03,74584.49,16128.75
Toyota,Red,159925.0,4.0,5,5.07,31543.39,14028.0
Nissan,White,51004.0,4.0,5,4.71,10828.87,31633.0
Toyota,White,216076.0,4.0,5,5.99,36072.79,12152.0
Toyota,White,231683.0,4.0,5,4.32,53630.32,16001.0
Toyota,Blue,135237.0,4.0,5,4.47,30254.36,18358.0
Nissan,White,193389.0,4.0,5,5.76,33574.48,7443.0
Toyota,White,143104.0,4.0,5,3.87,36977.78,4589.0
BMW,White,146911.0,3.0,5,3.85,38158.7,17076.0
Toyota,White,199985.0,4.0,5,3.37,59342.73,21007.0
Toyota,White,114202.0,4.0,5,4.72,24195.34,22505.0
Toyota,White,66150.0,4.0,5,5.28,12528.41,25111.0
Honda,Blue,42420.0,5.0,5,3.05,13908.2,7376.0
Nissan,Blue,111256.0,4.0,5,5.57,19974.15,10919.0
BMW,Black,181572.0,5.0,5,4.62,39301.3,25763.0
Nissan,Red,209976.0,4.0,5,3.04,69071.05,4200.0
Honda,Green,81764.0,4.0,5,5.92,13811.49,29004.0
Nissan,White,82429.0,4.0,5,3.53,23350.99,8979.0
Honda,Black,221461.0,4.0,5,3.65,60674.25,10450.0
Honda,White,47712.0,4.0,5,5.35,8918.13,18029.0
Toyota,Blue,131958.99,4.0,5,3.21,41108.72,19175.0
Toyota,Black,222813.0,4.0,5,5.8,38416.03,16128.75
Toyota,White,107410.0,4.0,5,3.76,28566.49,24990.0
Toyota,Blue,14645.0,4.0,5,3.05,4801.64,21326.0
Toyota,Blue,67120.0,4.0,5,4.2,15980.95,16128.75
Nissan,Red,131958.99,4.0,5,3.23,40854.18,17144.0
Nissan,White,26634.0,4.0,5,3.11,8563.99,12024.0
Toyota,White,118706.0,4.0,5,5.18,22916.22,20705.0
BMW,Green,209340.0,5.0,5,5.11,40966.73,29140.0
Nissan,Blue,38233.0,4.0,5,3.68,10389.4,23483.0
Toyota,Blue,131958.99,4.0,5,5.35,24665.23,13213.0
Nissan,White,152215.0,4.0,5,3.65,41702.74,16519.0
Honda,Blue,30120.0,4.0,5,3.6,8366.67,6357.0
Toyota,Red,68125.0,4.0,5,5.89,11566.21,8105.0
Toyota,Blue,207048.0,4.0,5,3.31,62552.27,10663.0
Honda,White,126854.0,4.0,5,3.94,32196.45,12311.0
Honda,Red,236800.0,4.0,5,3.09,76634.3,16128.75
Nissan,Blue,180739.0,4.0,5,3.18,56836.16,19389.0
Nissan,Red,196130.0,3.0,5,4.08,48071.08,13707.0
Honda,Green,164493.0,4.0,5,5.54,29691.88,13866.0
Honda,Blue,207344.0,4.0,5,3.08,67319.48,4941.0
Nissan,White,228090.0,4.0,5,5.86,38923.21,16366.0
Toyota,Blue,180156.0,4.0,5,4.28,42092.52,14086.0
Toyota,White,110362.0,4.0,5,3.36,32845.83,13560.0
BMW,Blue,69358.0,5.0,5,3.64,19054.4,47260.0
Toyota,White,124057.0,4.0,5,3.94,31486.55,18919.0
Toyota,Blue,126078.0,4.0,5,5.25,24014.86,14442.0
Nissan,Blue,224410.0,4.0,5,4.83,46461.7,13244.0
Toyota,Green,221725.0,4.0,5,3.25,68223.08,6742.0
Honda,Blue,131958.99,5.0,5,3.8,34726.05,22042.0
Toyota,White,35673.0,4.0,5,4.24,8413.44,35683.0
Honda,White,205597.0,4.0,5,3.51,58574.64,4239.0
Honda,Blue,76579.0,4.0,5,5.47,13999.82,20511.0
Nissan,White,137477.0,4.0,5,5.8,23702.93,16128.75
Honda,White,120283.0,4.0,5,4.8,25058.96,19376.0
Honda,Black,51328.0,4.0,5,5.34,9611.99,10675.0
Toyota,Black,218253.0,4.0,5,3.31,65937.46,13176.0
Toyota,Blue,39311.0,4.0,5,3.19,12323.2,17520.0
Toyota,White,210193.0,4.0,5,3.7,56808.92,5653.0
Honda,Black,27788.0,4.0,5,4.19,6631.98,18919.0
Honda,Black,111097.0,4.0,5,5.34,20804.68,16072.0
Honda,Red,16079.0,4.0,5,4.73,3399.37,9954.0
Toyota,Blue,89641.0,4.0,5,5.47,16387.75,33463.0
BMW,Blue,72663.0,5.0,5,3.61,20128.25,40032.0
Toyota,Red,86284.0,5.0,5,4.33,19927.02,22542.0
Honda,White,95481.0,4.0,5,4.43,21553.27,8687.0
Honda,White,214405.0,4.0,5,5.78,37094.29,7982.0
Honda,White,52563.0,4.0,5,3.16,16633.86,26078.0
Honda,White,113704.0,4.0,5,5.08,22382.68,23280.0
Honda,Blue,73869.0,4.0,5,5.32,13885.15,27744.0
Honda,White,95579.0,4.0,5,5.57,17159.61,11135.0
Honda,Black,45152.0,4.0,5,5.66,7977.39,22825.0
Honda,Green,194035.0,4.0,5,5.66,34281.8,11648.0
Toyota,Blue,220679.0,4.0,5,3.96,55727.02,15508.0
Honda,White,102032.0,4.0,5,5.56,18351.08,19036.0
Toyota,Green,58938.0,4.0,5,5.72,10303.85,6602.0
Toyota,White,131958.99,4.0,5,4.2,31418.81,14021.0
Toyota,Blue,193276.0,4.0,5,4.74,40775.53,10522.0
Nissan,Blue,189182.0,5.0,5,4.74,39911.81,18834.0
Toyota,White,197393.0,4.0,5,5.34,36964.98,20879.0
Honda,White,42844.0,4.0,5,4.26,10057.28,29145.0
Toyota,White,122266.0,4.0,5,5.67,21563.67,17664.0
Toyota,Red,240017.0,4.0,5,3.21,74771.65,13728.0
Toyota,Green,88598.0,4.0,5,4.09,21662.1,19373.0
Toyota,Blue,216563.0,5.0,5,3.49,62052.44,7903.0
Honda,Black,123924.0,4.0,5,5.0,24784.8,21236.0
Toyota,White,185455.0,4.0,5,3.66,50670.77,16220.0
Nissan,Green,163080.0,4.0,5,5.14,31727.63,7973.0
Honda,Blue,142403.0,4.0,5,4.71,30234.18,6803.0
Nissan,White,127386.0,4.0,5,5.39,23633.77,8461.0
Toyota,White,142633.0,4.0,5,4.04,35305.2,10402.0
Toyota,Blue,215955.0,4.0,5,5.62,38426.16,7994.0
Nissan,Blue,46842.0,4.0,5,3.88,12072.68,28655.0
Nissan,Red,131958.99,4.0,5,4.22,31269.9,13127.0
Honda,Black,222786.0,4.0,5,3.04,73284.87,16128.75
Honda,White,130494.0,4.0,5,4.42,29523.53,5513.0
Toyota,White,131958.99,4.0,5,4.26,30976.29,20521.0
BMW,White,96224.0,5.0,5,5.63,17091.3,45720.0
Honda,Blue,176566.0,4.0,5,5.02,35172.51,13257.0
Toyota,Blue,171373.0,4.0,5,3.34,51309.28,9529.0
Toyota,Green,241507.0,5.0,5,4.36,55391.51,7724.0
Honda,Red,86427.0,4.0,5,4.58,18870.52,30854.0
Toyota,White,210863.0,4.0,5,4.91,42945.62,12112.0
Toyota,White,216647.0,4.0,5,5.26,41187.64,10207.0
BMW,Blue,35837.0,3.0,5,3.49,10268.48,33198.0
Honda,Blue,166595.0,5.0,5,5.87,28380.75,5138.0
Honda,Blue,68223.0,4.0,5,3.52,19381.53,27530.0
Honda,Blue,223005.0,4.0,5,4.32,51621.53,14431.0
Honda,Black,61120.0,4.0,5,4.77,12813.42,30374.0
Honda,Blue,83357.0,4.0,5,5.18,16092.08,22263.0
Nissan,White,20315.0,4.0,5,4.97,4087.53,8137.0
Toyota,Blue,152042.0,4.0,5,5.23,29071.13,20590.0
Honda,Black,213154.0,4.0,5,5.69,37461.16,8192.0
Nissan,White,24741.0,4.0,5,5.01,4938.32,20840.0
Toyota,Blue,247601.0,4.0,5,4.52,54778.98,11162.0
Honda,Blue,40912.0,4.0,5,4.25,9626.35,26885.0
Nissan,Black,218697.0,4.0,5,5.35,40877.94,5157.0
Toyota,White,26655.0,4.0,5,5.14,5185.8,11749.0
Honda,White,42137.0,4.0,5,5.08,8294.69,16128.75
Toyota,Black,71463.0,4.0,5,4.31,16580.74,31206.0
Toyota,Blue,149270.0,5.0,5,3.29,45370.82,21953.0
Honda,Blue,66613.0,4.0,5,4.59,14512.64,20450.0
Toyota,White,48674.0,4.0,5,4.15,11728.67,16128.75
Honda,White,123898.0,4.0,5,3.82,32434.03,20622.0
Toyota,Black,136271.0,4.0,5,3.07,44387.95,20242.0
Honda,Black,119033.0,4.0,5,5.02,23711.75,16774.0
Honda,Blue,50475.0,4.0,5,3.94,12810.91,8164.0
Honda,White,42379.0,4.0,5,4.06,10438.18,25382.0
Honda,Black,147889.0,4.0,5,4.04,36606.19,8916.0
Nissan,Green,76610.0,3.0,5,3.65,20989.04,16320.0
Nissan,Blue,249860.0,4.0,5,5.8,43079.31,14524.0
Honda,Red,113538.0,4.0,5,3.75,30276.8,16128.75
Honda,White,152212.0,4.0,5,5.82,26153.26,10580.0
BMW,White,26531.0,5.0,5,4.71,5632.91,19408.0
Toyota,White,137628.0,4.0,5,4.63,29725.27,18142.0
Toyota,Blue,33461.0,4.0,5,3.87,8646.25,16128.75
Honda,White,178134.0,4.0,5,5.55,32096.22,8870.0
Toyota,White,74919.0,4.0,5,4.16,18009.38,7183.0
Honda,Green,165101.0,4.0,5,3.91,42225.32,10377.0
Nissan,White,235952.0,4.0,5,3.83,61606.27,13272.0
Nissan,Black,77474.0,4.0,5,5.36,14454.1,22924.0
Honda,White,121416.0,5.0,5,4.32,28105.56,17690.0
Honda,Blue,196507.0,4.0,5,3.19,61600.94,17065.0
Toyota,Blue,95993.0,4.0,5,3.04,31576.64,28073.0
Nissan,Green,87701.0,4.0,5,5.31,16516.2,29656.0
BMW,White,192673.0,5.0,5,3.95,48777.97,23377.0
Nissan,White,205155.0,3.0,5,4.67,43930.41,10287.0
BMW,White,242935.0,3.0,5,3.52,69015.62,14767.0
Honda,Red,101835.0,4.0,5,5.93,17172.85,16110.0
Toyota,Black,26798.0,4.0,5,3.27,8195.11,28276.0
Toyota,Red,88571.0,4.0,5,4.47,19814.54,21431.0
Toyota,Red,49807.0,4.0,5,5.22,9541.57,25775.0
Nissan,White,71103.0,4.0,5,4.94,14393.32,6884.0
Honda,White,237209.0,4.0,5,4.37,54281.24,10494.0
Toyota,Green,37703.0,4.0,5,4.39,8588.38,16128.75
Toyota,White,26191.0,4.0,5,4.39,5966.06,15372.0
Toyota,Blue,213344.0,4.0,5,3.02,70643.71,16128.75
Honda,Blue,28561.0,4.0,5,3.21,8897.51,14204.0
Toyota,Blue,131958.99,4.0,5,4.31,30616.94,10024.0
Honda,Blue,120448.0,4.0,5,3.82,31530.89,12392.0
Nissan,White,19265.0,4.0,5,3.84,5016.93,21451.0
Honda,White,40134.0,4.0,5,4.69,8557.36,16273.0
Toyota,Black,86696.0,4.0,5,4.43,19570.2,30320.0
Toyota,Blue,23637.0,4.0,5,5.65,4183.54,16128.75
Nissan,Red,166895.0,4.0,5,5.02,33246.02,10061.0
Toyota,White,202435.0,4.0,5,3.25,62287.69,16867.0
Toyota,White,72725.0,4.0,5,3.05,23844.26,25735.0
Toyota,Blue,63501.0,4.0,5,5.32,11936.28,15260.0
Toyota,Black,228063.0,4.0,5,3.22,70827.02,16308.0
Nissan,Red,143204.0,3.0,5,5.38,26617.84,16719.0
Toyota,Green,213077.0,4.0,5,3.58,59518.72,16128.75
BMW,Blue,209466.0,5.0,5,4.29,48826.57,16128.75
BMW,White,33320.0,3.0,5,5.34,6239.7,27888.0
Honda,White,236432.0,4.0,5,3.94,60008.12,16128.75
Honda,White,41846.0,4.0,5,4.86,8610.29,10241.0
BMW,Red,38775.0,5.0,5,4.26,9102.11,16128.75
Toyota,Blue,226217.0,4.0,5,4.52,50048.01,15413.0
Honda,White,211154.0,4.0,5,4.59,46003.05,9402.0
Toyota,White,248416.0,4.0,5,3.59,69196.66,14717.0
Nissan,Red,131958.99,4.0,5,5.61,23522.1,15154.0
Nissan,Green,233054.0,4.0,5,5.21,44732.05,8930.0
Toyota,Blue,84787.0,4.0,5,4.86,17445.88,28414.0
Toyota,White,176172.0,4.0,5,4.96,35518.55,18923.0
Nissan,Black,170777.0,4.0,5,5.8,29444.31,9649.0
BMW,White,235774.0,5.0,5,3.01,78330.23,29401.0
Honda,Blue,161140.0,4.0,5,5.8,27782.76,11364.0
Toyota,Blue,189781.0,4.0,5,5.16,36779.26,10352.0
Honda,White,117907.0,4.0,5,3.61,32661.22,16908.0
Toyota,Green,213861.0,4.0,5,4.3,49735.12,3751.0
Toyota,Red,248634.0,5.0,5,3.48,71446.55,9919.0
Honda,Black,38327.0,4.0,5,3.22,11902.8,23728.0
Honda,White,225600.0,4.0,5,5.05,44673.27,16128.75
BMW,Black,54141.0,5.0,5,4.39,12332.8,37518.0
Honda,Blue,163297.0,4.0,5,4.91,33258.04,13263.0
Honda,White,24180.0,4.0,5,3.73,6482.57,9710.0
Toyota,Black,98409.0,4.0,5,5.54,17763.36,32863.0
Toyota,White,228619.0,4.0,5,5.4,42336.85,12058.0
Honda,Black,232910.0,4.0,5,3.85,60496.1,6690.0
Nissan,Blue,28390.0,3.0,5,3.64,7799.45,6504.0
Nissan,Green,107112.0,3.0,5,3.09,34664.08,16345.0
Nissan,White,48730.0,4.0,5,5.88,8287.41,11210.0
Nissan,White,192747.0,4.0,5,3.81,50589.76,6750.0
Toyota,Blue,177356.0,4.0,5,4.63,38305.83,15827.0
Toyota,White,146824.0,4.0,5,3.09,47515.86,16285.0
Honda,White,64574.0,4.0,5,4.21,15338.24,17654.0
Toyota,White,244404.0,4.0,5,4.09,59756.48,13334.0
Nissan,White,66199.0,4.0,5,4.5,14710.89,27557.0
Toyota,White,199315.0,4.0,5,4.18,47683.01,19453.0
Honda,White,203447.0,4.0,5,4.76,42740.97,3509.0
Honda,Blue,158301.0,4.0,5,4.73,33467.44,15297.0
Honda,White,82518.0,4.0,5,4.82,17119.92,22587.0
Honda,Blue,224900.0,4.0,5,4.57,49212.25,9104.0
Honda,White,56523.0,4.0,5,3.15,17943.81,6207.0
Toyota,Red,98854.0,4.0,5,3.08,32095.45,29876.0
Honda,Black,151414.0,4.0,5,5.32,28461.28,12186.0
Nissan,White,222917.0,4.0,5,4.07,54770.76,15673.0
Honda,Blue,67875.0,5.0,5,5.98,11350.33,17152.0
BMW,Blue,134103.0,5.0,5,3.19,42038.56,36109.0
Nissan,White,177272.0,4.0,5,4.66,38041.2,18248.0
Honda,Black,88002.0,4.0,5,5.79,15198.96,20219.0
Toyota,Black,112622.0,4.0,5,3.69,30520.87,15778.0
Toyota,Red,185940.0,4.0,5,5.41,34369.69,9685.0
Honda,Red,172705.0,4.0,5,3.33,51863.36,16128.75
Toyota,White,131958.99,4.0,5,4.44,29720.49,23844.0
Toyota,White,124205.0,4.0,5,5.33,23303.0,6917.0
Nissan,White,87997.0,4.0,5,4.14,21255.31,28596.0
Honda,White,148238.0,4.0,5,3.29,45057.14,11303.0
Toyota,White,10217.0,4.0,5,3.66,2791.53,22883.0
BMW,White,57905.0,3.0,5,3.83,15118.8,50868.0
Honda,White,70154.0,4.0,5,3.79,18510.29,27852.0
BMW,Blue,165375.0,5.0,5,3.78,43750.0,26540.0
Toyota,White,223727.0,4.0,5,3.97,56354.41,12901.0
Toyota,White,81656.0,4.0,5,5.14,15886.38,14282.0
Toyota,Red,189278.0,5.0,5,5.64,33559.93,9222.0
BMW,White,227845.0,5.0,5,4.88,46689.55,11298.0
Honda,White,13116.0,4.0,5,4.35,3015.17,16464.0
Toyota,White,69222.0,4.0,5,3.25,21299.08,29363.0
Honda,Blue,197664.0,4.0,5,5.43,36402.21,12950.0
Toyota,Black,146848.0,5.0,5,4.01,36620.45,7286.0
Honda,Blue,76252.0,4.0,5,4.2,18155.24,9500.0
Honda,White,121791.0,4.0,5,4.25,28656.71,6920.0
Toyota,White,235792.0,4.0,5,5.8,40653.79,10726.0
Toyota,Black,197498.0,4.0,5,5.58,35393.91,6956.0
Toyota,White,129188.0,4.0,5,4.14,31204.83,17609.0
Toyota,Blue,223875.0,4.0,5,6.0,37312.5,12650.0
Nissan,Blue,96785.0,4.0,5,5.42,17857.01,22949.0
Honda,White,187380.0,4.0,5,5.58,33580.65,4022.0
BMW,Black,11049.0,3.0,5,4.25,2599.76,19500.0
Toyota,Blue,76416.0,4.0,5,4.63,16504.54,21653.0
BMW,White,228678.0,5.0,5,4.22,54189.1,18557.0
Honda,Red,47404.0,4.0,5,3.32,14278.31,23554.0
Toyota,Green,172493.0,4.0,5,3.37,51184.87,14698.0
Honda,White,11119.0,4.0,5,4.36,2550.23,20845.0
BMW,Black,201190.0,3.0,5,5.33,37746.72,16705.0
Toyota,White,192890.0,4.0,5,5.78,33371.97,20130.0
Toyota,Black,72287.0,4.0,5,5.76,12549.83,13934.0
Toyota,Black,131958.99,4.0,5,3.56,37067.13,8513.0
Honda,Green,208651.0,4.0,5,4.55,45857.36,13722.0
Nissan,Blue,195105.0,3.0,5,4.6,42414.13,7823.0
Toyota,Blue,240627.0,4.0,5,3.48,69145.69,5285.0
BMW,Blue,131958.99,3.0,5,5.65,23355.57,30020.0
BMW,White,168854.0,5.0,5,5.93,28474.54,23240.0
Toyota,White,46848.0,4.0,5,5.49,8533.33,17795.0
Nissan,Blue,233501.0,4.0,5,5.41,43161.0,2796.0
Toyota,Black,97042.0,4.0,5,5.13,18916.57,8203.0
Nissan,Red,113987.0,4.0,5,5.28,21588.45,4968.0
Nissan,Green,223555.0,4.0,5,5.59,39991.95,11854.0
Nissan,Blue,63686.0,4.0,5,3.24,19656.17,14432.0
Toyota,White,147230.0,4.0,5,4.39,33537.59,16645.0
Honda,Blue,21146.0,4.0,5,4.9,4315.51,23064.0
Toyota,Blue,166679.0,4.0,5,3.83,43519.32,18222.0
Honda,Red,108794.0,4.0,5,3.05,35670.16,15962.0
Toyota,Blue,229110.0,4.0,5,3.5,65460.0,17258.0
Nissan,Red,131958.99,4.0,5,3.68,35858.42,21679.0
Honda,Blue,217068.0,4.0,5,3.25,66790.15,4358.0
Honda,White,133270.0,4.0,5,3.51,37968.66,21612.0
Toyota,Green,202862.0,4.0,5,5.73,35403.49,17635.0
Honda,White,136340.0,4.0,5,4.53,30097.13,19271.0
Toyota,Green,209457.0,5.0,5,5.75,36427.3,14590.0
Toyota,Black,224986.0,4.0,5,5.13,43856.92,11233.0
Toyota,Green,201964.0,4.0,5,4.0,50491.0,13637.0
Honda,Blue,63800.0,4.0,5,3.95,16151.9,26308.0
Toyota,Blue,61337.0,4.0,5,5.36,11443.47,28830.0
Honda,Blue,190532.0,4.0,5,4.38,43500.46,8479.0
Toyota,White,161870.0,4.0,5,4.61,35112.8,7157.0
BMW,Blue,212644.0,5.0,5,3.54,60068.93,19545.0
Toyota,White,30334.0,4.0,5,3.03,10011.22,35687.0
Honda,Black,158337.0,4.0,5,5.75,27536.87,4733.0
Nissan,White,219137.0,4.0,5,4.25,51561.65,5865.0
Toyota,Black,140913.0,4.0,5,4.69,30045.42,15967.0
Honda,Blue,195239.0,4.0,5,3.5,55782.57,14944.0
Honda,White,178351.0,4.0,5,5.44,32785.11,14331.0
BMW,Green,152243.0,5.0,5,5.92,25716.72,20108.0
Toyota,White,245977.0,4.0,5,5.66,43458.83,11036.0
Toyota,White,32748.0,4.0,5,3.83,8550.39,30323.0
Toyota,Green,60344.0,4.0,5,4.18,14436.36,16128.75
Honda,Blue,244434.0,4.0,5,4.8,50923.75,8253.0
Nissan,White,198923.0,4.0,5,5.84,34062.16,5135.0
Toyota,White,128294.0,4.0,5,5.88,21818.71,13608.0
BMW,Blue,179255.0,5.0,5,4.94,36286.44,33040.0
Toyota,White,22257.0,4.0,5,3.83,5811.23,27868.0
Toyota,White,85800.0,4.0,5,5.78,14844.29,20503.0
Toyota,Red,190211.0,4.0,5,3.63,52399.72,4454.0
Toyota,Blue,103202.0,4.0,5,5.3,19472.08,13394.0
Toyota,White,18812.0,4.0,5,5.82,3232.3,22643.0
Honda,White,29541.0,4.0,5,4.91,6016.5,8690.0
Honda,Red,123224.0,4.0,5,3.79,32512.93,16488.0
Honda,White,192655.0,4.0,5,3.33,57854.35,12609.0
Toyota,Blue,219420.0,4.0,5,5.99,36631.05,8952.0
Toyota,White,185146.0,4.0,5,4.06,45602.46,4566.0
Toyota,White,77677.0,5.0,5,5.31,14628.44,16128.75
Nissan,White,211504.0,4.0,5,3.59,58914.76,14084.0
Toyota,Green,88519.0,4.0,5,4.14,21381.4,18640.0
Toyota,White,78123.0,4.0,5,4.23,18468.79,24629.0
Toyota,White,201039.0,4.0,5,5.3,37931.89,16879.0
Nissan,Green,229929.0,4.0,5,4.24,54228.54,9803.0
BMW,White,83309.0,5.0,5,3.99,20879.45,45509.0
Toyota,White,148473.0,4.0,5,4.14,35863.04,23386.0
Toyota,White,10247.0,4.0,5,5.97,1716.42,32566.0
BMW,Blue,50363.0,5.0,5,5.18,9722.59,30104.0
Honda,Blue,187630.0,4.0,5,5.94,31587.54,15810.0
Nissan,Black,192250.0,4.0,5,5.06,37994.07,10962.0
Toyota,White,95725.0,4.0,5,5.31,18027.31,12523.0
Honda,White,136279.0,4.0,5,4.61,29561.61,5933.0
Toyota,White,239554.0,4.0,5,5.26,45542.59,10747.0
Honda,White,100884.0,4.0,5,3.68,27414.13,5145.0
Nissan,Red,124112.0,4.0,5,5.0,24822.4,7217.0
Nissan,White,114699.0,4.0,5,3.57,32128.57,16016.0
Toyota,Blue,198983.0,4.0,5,6.0,33163.83,18440.0
Toyota,Black,201753.0,4.0,5,4.17,48382.01,15097.0
Nissan,White,195056.0,4.0,5,3.33,58575.38,11140.0
Honda,White,30080.0,4.0,5,5.29,5686.2,18429.0
Honda,Blue,171303.0,4.0,5,3.64,47061.26,10821.0
Toyota,Red,220026.0,4.0,5,3.93,55986.26,9554.0
Honda,White,131958.99,4.0,5,5.24,25183.01,10130.0
Toyota,Blue,190406.0,4.0,5,4.02,47364.68,16128.75
BMW,Red,175134.0,5.0,5,3.41,51358.94,29487.0
Toyota,White,100107.0,4.0,5,3.48,28766.38,9878.0
BMW,Green,117440.0,5.0,5,5.21,22541.27,17322.0
Toyota,Blue,188036.0,4.0,5,5.91,31816.58,16128.75
Toyota,Blue,34521.0,4.0,5,5.99,5763.11,30191.0
Nissan,Blue,69954.0,4.0,5,3.57,19594.96,20938.0
BMW,Red,149413.0,5.0,5,5.82,25672.34,36864.0
Nissan,Green,235589.0,4.0,5,5.25,44874.1,5905.0
Toyota,Blue,125939.0,4.0,5,4.93,25545.44,10349.0
Honda,White,248301.0,4.0,5,5.8,42810.52,14026.0
Honda,Blue,248899.0,4.0,5,4.22,58980.81,5834.0
Nissan,Blue,209485.0,4.0,5,3.41,61432.55,13474.0
Toyota,White,62712.0,4.0,5,3.15,19908.57,24342.0
BMW,Green,112156.0,5.0,5,5.95,18849.75,12904.0
Toyota,Green,243177.0,4.0,5,4.48,54280.58,3125.0
Toyota,White,93593.0,4.0,5,3.57,26216.53,29638.0
Honda,Green,131958.99,4.0,5,5.62,23480.25,28599.0
Toyota,Blue,48684.0,4.0,5,4.58,10629.69,33817.0
Toyota,Red,107799.0,4.0,5,4.51,23902.22,13417.0
Toyota,White,112103.0,4.0,5,3.69,30380.22,7898.0
Toyota,White,74984.0,4.0,5,4.16,18025.0,16766.0
BMW,Blue,129040.0,5.0,5,4.34,29732.72,32353.0
Nissan,White,166735.0,4.0,5,5.56,29988.31,7350.0
Nissan,White,129883.0,4.0,5,5.14,25269.07,23945.0
Honda,White,245327.0,4.0,5,3.61,67957.62,8226.0
Toyota,White,51788.0,4.0,5,3.44,15054.65,6480.0
BMW,Blue,31277.0,5.0,5,4.79,6529.65,18139.0
Nissan,White,43191.0,4.0,5,4.54,9513.44,16128.75
Nissan,Blue,191024.0,3.0,5,5.31,35974.39,9450.0
BMW,White,69066.0,5.0,5,3.34,20678.44,22784.0
Honda,Blue,40635.0,4.0,5,5.29,7681.47,12402.0
Toyota,Red,13050.0,4.0,5,5.88,2219.39,9074.0
Honda,White,131958.99,4.0,5,5.21,25328.02,26813.0
Toyota,Green,110078.0,4.0,5,3.47,31722.77,13650.0
BMW,White,118286.0,5.0,5,4.74,24954.85,14145.0
BMW,White,212920.0,3.0,5,4.17,51059.95,11733.0
Honda,Black,231825.0,4.0,5,3.63,63863.64,12988.0
Toyota,White,112968.0,4.0,5,3.48,32462.07,18962.0
Honda,White,118609.0,4.0,5,3.06,38761.11,5465.0
Toyota,White,100657.0,4.0,5,4.27,23573.07,16128.75
Toyota,Red,210870.0,4.0,5,4.46,47280.27,16652.0
Toyota,White,218519.0,4.0,5,4.07,53690.17,16128.75
Honda,Red,211735.0,5.0,5,5.92,35766.05,16128.75
Honda,White,124924.0,4.0,5,5.69,21955.01,19832.0
Toyota,White,14497.0,4.0,5,3.2,4530.31,19838.0
Toyota,White,225284.0,4.0,5,4.58,49188.65,12408.0
Honda,Blue,236760.0,4.0,5,4.27,55447.31,12362.0
Honda,Blue,200219.0,4.0,5,3.36,59588.99,4606.0
BMW,Black,204746.0,5.0,5,3.74,54744.92,24494.0
Toyota,Green,106475.0,4.0,5,4.11,25906.33,24242.0
BMW,White,152410.0,5.0,5,3.69,41303.52,21580.0
Toyota,White,63832.0,4.0,5,3.79,16842.22,6698.0
Toyota,White,73869.0,4.0,5,4.41,16750.34,19572.0
Nissan,White,49310.0,4.0,5,5.0,9862.0,27146.0
BMW,Blue,244095.0,5.0,5,4.54,53765.42,25780.0
Toyota,Blue,229055.0,4.0,5,5.61,40829.77,10865.0
Toyota,Black,144944.0,4.0,5,5.9,24566.78,22873.0
Nissan,Black,10148.0,4.0,5,5.27,1925.62,27337.0
Toyota,Blue,181466.0,5.0,5,5.25,34564.95,14388.0
Toyota,White,248815.0,4.0,5,4.8,51836.46,9785.0
Honda,White,56534.0,4.0,5,4.3,13147.44,6676.0
Nissan,White,48277.0,4.0,5,4.35,11098.16,11406.0
Toyota,Green,131958.99,4.0,5,3.17,41627.44,9073.0
Toyota,White,28809.0,4.0,5,4.58,6290.17,22139.0
Toyota,Blue,237448.0,4.0,5,4.05,58629.14,16202.0
Toyota,Blue,23241.0,4.0,5,5.7,4077.37,14203.0
Nissan,White,135032.0,3.0,5,5.13,26322.03,6214.0
Nissan,White,213449.0,3.0,5,5.65,37778.58,7425.0
